product_name,code,created_t,last_modified_t,categories,categories_tags,brands,brands_tags,origins,manufacturing_places,countries,nutrition_grade_fr,main_category,ingredients_text,traces,energy-kcal_100g,proteins_100g,carbohydrates_100g,fat_100g,carbon-footprint_100g
"","3274080005003","1343503270","1730045456","Boissons et préparations de boissons,Boissons,Eaux,Eaux de sources","['en:beverages-and-beverages-preparations', 'en:beverages', 'en:waters', 'en:spring-waters']","Cristaline","['cristaline']","France,Saint-Martin de Gurson","Saint-Martin de Gurson,France,24610","Belgique,Côte d'Ivoire,France,Allemagne,Guadeloupe,Italie,Luxembourg,Mali,Martinique,Nouvelle-Calédonie,Suisse,Royaume-Uni","a","","مياه الينابيع","","","","","",""
"Galletas de Chocolate Príncipe","7622210449283","1443988064","1730974401","Snacks,Snacks sucrés,Cacao et dérivés","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products']","Lu,Mondelez","['lu', 'mondelez']","","","Algeria,Belgium,France,French Polynesia,Germany,Guadeloupe,Hungary,Luxembourg,Martinique,Morocco,New Caledonia,Réunion,Spain,Switzerland,United States","d","","Cereal 50.7% (_wheat_ flour 35%, _whole_wheat_ flour 15.7%), sugar, vegetable oils (palm, rapeseed), low-fat cocoa powder 4.5%, glucose syrup, _wheat_ starch, raising agents (ammonium bicarbonate, baking soda, disodium diphosphate), emulsifier (soy lecithin, sunflower lecithin), salt, skimmed _milk_ powder, lactose and _milk_ protein, flavourings. May contain _egg_.","en:eggs","467","6.3","69","17",""
"Nutella","3017620425035","1532452519","1730778355","Breakfasts,Spreads,Sweet spreads,fr:Pâtes à tartiner,Hazelnut spreads,Chocolate spreads,Cocoa and hazelnuts spreads","['en:breakfasts', 'en:spreads', 'en:sweet-spreads', 'fr:pates-a-tartiner', 'en:hazelnut-spreads', 'en:chocolate-spreads', 'en:cocoa-and-hazelnuts-spreads']","Ferrero","['ferrero']","","Chine,France","Algeria,Belgium,France,Germany,Guadeloupe,Italy,Luxembourg,Martinique,Morocco,Réunion,Spain,Switzerland,Tunisia,United Kingdom,United States","e","","Zucker, Palmöl, Haselnüsse (13%), Magermilchpulver (8,7 %), fettarmer Kakao (7,4%), Emulgator Lecithine (Soja), Vanillin.","","539","6.3","57.5","30.9",""
"Sésame","3175680011480","1360951415","1730461165","Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits sucrés & biscuits apéritifs,Biscuits","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits-and-crackers', 'en:biscuits']","Gerblé","['gerble']","France,Union européenne,Non Union Européenne","France","France","b","","Farine de blé 57%, sucre de canne roux, huile de colza, sésame toasté 10,6%, germe de blé 5,4%, farine complète de blé 5,4%, arôme naturel, magnésium, émulsifiant : lécithines, poudres à lever (tartrates de potassium, carbonates de sodium, carbonates d'ammonium), sel de mer, amidon de blé, vitamines (E, PP, B6, B1, B9).","","467","10","64","18",""
"Coca-Cola","5449000214911","1471521576","1728333904","Boissons et préparations de boissons,Boissons,Boissons gazeuses,Sodas,Boissons gazeuses sans jus de fruit,Sodas au cola,Boissons gazeuses sucrées sans jus de fruit,Boissons avec sucre ajouté","['en:beverages-and-beverages-preparations', 'en:beverages', 'en:carbonated-drinks', 'en:sodas', 'en:carbonated-soft-drinks-without-fruit-juice', 'en:colas', 'en:carbonated-soft-drinks-without-fruit-juice-with-sugar', 'en:sweetened-beverages']","Coca-Cola","['coca-cola']","","France,Issy-les-Moulineaux","Belgique,France,Allemagne,Hongrie,Italie,Serbie,Espagne,Suisse","e","","Eau gazéifiée, sucre, colorant: E150d, acidifiant: acide phosphorique, arômes naturels, arôme caféine.","","42","0","10.6","0",""
"Nutella","3017620422003","1457680652","1731441054","Breakfasts,Spreads,Sweet spreads,fr:Pâtes à tartiner,Hazelnut spreads,Chocolate spreads,Cocoa and hazelnuts spreads","['en:breakfasts', 'en:spreads', 'en:sweet-spreads', 'fr:pates-a-tartiner', 'en:hazelnut-spreads', 'en:chocolate-spreads', 'en:cocoa-and-hazelnuts-spreads']","Nutella,Ferrero","['nutella', 'ferrero']","France","","Belgium,France,Germany,Italy,Luxembourg,Morocco,Netherlands,Philippines,Poland,Romania,Spain,Switzerland,United Kingdom,United States","e","","Sucre, huile de palme, NOISETTES 13%, cacao maigre 7,4%, LAIT écrémé en poudre 6,6%, LACTOSERUM en poudre, émulsifiants: lécithines [SOJA), vanilline. Sans gluten.","","539","6.3","57.5","30.9",""
"Coca-Cola","5449000000996","1339313745","1727601379","Getränke und Getränkezubereitungen,Getränke,Kohlensäurehaltige Getränke,Erfrischungsgetränke,Cola","['en:beverages-and-beverages-preparations', 'en:beverages', 'en:carbonated-drinks', 'en:sodas', 'en:colas']","Coca-Cola","['coca-cola']","","Atlanta,Georgia,United States","Frankreich,Deutschland,Litauen,Vereinigtes Königreich","e","","water, sugar, carbon dioxide, colour E150d, acid: phosphoric acid, natural flavourings, flavour caffeine","","42","0","10.6","0",""
"Yeast Extract","50184453","1407070595","1714831445","Yeast extract spreads","['en:spreads', 'en:salted-spreads', 'en:yeast-extract-spreads']","Marmite,Unilever","['marmite', 'unilever']","","","France,Irlande,Royaume-Uni","d","","Yeast extract (contains BARLEY, WHEAT, OATS, RYE), salt, vegetable juice concentrate, vitamins (thiamin, riboflavin, niacin, vitamin B12 and folic acid), natural flavouring (contains CELERY).","","260","34","30","0.5",""
"Eau de source","3268840001008","1337517352","1703194225","Boissons, Eaux, Eaux de sources, Boissons sans sucre ajouté","['en:beverages', 'en:waters', 'en:spring-waters', 'en:unsweetened-beverages']","Cristaline","['cristaline']","France,Italie,en:Cairanne,en:Chambon-la-Forêt,en:Provence-Alpes-Côte d'Azur,en:Source Emma,en:Source Ofélia,en:Source Sainte Cécile,en:Source Éléna,en:Source Éléonore,en:Vaucluse","France,Italie","Belgique,Côte d'Ivoire,France,Luxembourg,Mali,Martinique,Russie,Suisse,Royaume-Uni","a","","Eau de source","","0","","0","0",""
"Coke zero","5449000214799","1460788319","1724331079","Boissons,Boissons gazeuses,Boissons édulcorées,Sodas,Boissons light,Boissons sans alcool,Sodas au cola,Sodas light,Sodas au cola light","['en:beverages-and-beverages-preparations', 'en:beverages', 'en:carbonated-drinks', 'en:artificially-sweetened-beverages', 'en:sodas', 'en:diet-beverages', 'en:non-alcoholic-beverages', 'en:colas', 'en:diet-sodas', 'en:diet-cola-soft-drink']","Coca-Cola","['coca-cola']","","Serbia,France","Belgique,France,Allemagne,Hongrie,Italie,Espagne,Suisse,États-Unis","b","","eau gazéifiée : colorant : E150d , acidifiant : acide phosphorique, édulcorants : aspartame, acésulfame-K , arômes naturels (caféine), correcteur d'acidité, citrates de sodium","en:gluten,en:milk,en:nuts,fr:Contient une source de phénylalanine","0.3","0","0","0",""
